Airdrie United,Montrose,League One,Penny Cars Stadium,2021-07-31T14:00:00+00:00
Stirling Albion,Edinburgh City,League Two,Forthbank Stadium,2021-11-20T15:00:00+00:00
Stranraer,Elgin City,League Two,Stair Park,2021-11-20T15:00:00+00:00
Edinburgh City,Annan Athletic,League Two,Ainslie Park Stadium,2021-12-03T19:45:00+00:00
Albion Rovers,Forfar Athletic,League Two,The Reigart Stadium,2021-12-04T15:00:00+00:00
Cowdenbeath,Stirling Albion,League Two,Central Park,2021-12-04T15:00:00+00:00
Elgin City,Kelty Hearts,League Two,Borough Briggs,2021-12-04T15:00:00+00:00
Stenhousemuir,Stranraer,League Two,Ochilview Park,2021-12-04T15:00:00+00:00
Annan Athletic,Elgin City,League Two,Galabank,2021-12-11T15:00:00+00:00
Forfar Athletic,Stirling Albion,League Two,Station Park,2021-12-11T15:00:00+00:00
Kelty Hearts,Albion Rovers,League Two,New Central Park,2021-12-11T15:00:00+00:00
Stenhousemuir,Edinburgh City,League Two,Ochilview Park,2021-12-11T15:00:00+00:00
Stranraer,Cowdenbeath,League Two,Stair Park,2021-12-11T15:00:00+00:00
Edinburgh City,Forfar Athletic,League Two,Ainslie Park Stadium,2021-12-17T19:45:00+00:00
Cowdenbeath,Albion Rovers,League Two,Central Park,2021-12-18T15:00:00+00:00
Elgin City,Stenhousemuir,League Two,Borough Briggs,2021-12-18T15:00:00+00:00
Stirling Albion,Annan Athletic,League Two,Forthbank Stadium,2021-12-18T15:00:00+00:00
Stranraer,Kelty Hearts,League Two,Stair Park,2021-12-18T15:00:00+00:00
Albion Rovers,Stranraer,League Two,The Reigart Stadium,2021-12-26T15:00:00+00:00
Annan Athletic,Kelty Hearts,League Two,Galabank,2021-12-26T15:00:00+00:00
Cowdenbeath,Edinburgh City,League Two,Central Park,2021-12-26T15:00:00+00:00
Forfar Athletic,Stenhousemuir,League Two,Station Park,2021-12-26T15:00:00+00:00
Stirling Albion,Elgin City,League Two,Forthbank Stadium,2021-12-26T15:00:00+00:00
Edinburgh City,Albion Rovers,League Two,Ainslie Park Stadium,2022-01-02T15:00:00+00:00
Elgin City,Forfar Athletic,League Two,Borough Briggs,2022-01-02T15:00:00+00:00
Kelty Hearts,Cowdenbeath,League Two,New Central Park,2022-01-02T15:00:00+00:00
Stenhousemuir,Stirling Albion,League Two,Ochilview Park,2022-01-02T15:00:00+00:00
Stranraer,Annan Athletic,League Two,Stair Park,2022-01-02T15:00:00+00:00
Edinburgh City,Elgin City,League Two,Ainslie Park Stadium,2022-01-07T19:45:00+00:00
Albion Rovers,Stenhousemuir,League Two,The Reigart Stadium,2022-01-08T15:00:00+00:00
Cowdenbeath,Annan Athletic,League Two,Central Park,2022-01-08T15:00:00+00:00
Forfar Athletic,Stranraer,League Two,Station Park,2022-01-08T15:00:00+00:00
Stirling Albion,Kelty Hearts,League Two,Forthbank Stadium,2022-01-08T15:00:00+00:00
Annan Athletic,Forfar Athletic,League Two,Galabank,2022-01-15T15:00:00+00:00
Elgin City,Albion Rovers,League Two,Borough Briggs,2022-01-15T15:00:00+00:00
Kelty Hearts,Edinburgh City,League Two,New Central Park,2022-01-15T15:00:00+00:00
Stenhousemuir,Cowdenbeath,League Two,Ochilview Park,2022-01-15T15:00:00+00:00
Stranraer,Stirling Albion,League Two,Stair Park,2022-01-15T15:00:00+00:00
Edinburgh City,Stenhousemuir,League Two,Ainslie Park Stadium,2022-01-21T19:45:00+00:00
Albion Rovers,Kelty Hearts,League Two,The Reigart Stadium,2022-01-22T15:00:00+00:00
Cowdenbeath,Stranraer,League Two,Central Park,2022-01-22T15:00:00+00:00
Elgin City,Annan Athletic,League Two,Borough Briggs,2022-01-22T15:00:00+00:00
Stirling Albion,Forfar Athletic,League Two,Forthbank Stadium,2022-01-22T15:00:00+00:00
Albion Rovers,Cowdenbeath,League Two,The Reigart Stadium,2022-01-29T15:00:00+00:00
Annan Athletic,Stirling Albion,League Two,Galabank,2022-01-29T15:00:00+00:00
Forfar Athletic,Edinburgh City,League Two,Station Park,2022-01-29T15:00:00+00:00
Kelty Hearts,Stranraer,League Two,New Central Park,2022-01-29T15:00:00+00:00
Stenhousemuir,Elgin City,League Two,Ochilview Park,2022-01-29T15:00:00+00:00
Annan Athletic,Stenhousemuir,League Two,Galabank,2022-02-05T15:00:00+00:00
Forfar Athletic,Albion Rovers,League Two,Station Park,2022-02-05T15:00:00+00:00
Kelty Hearts,Elgin City,League Two,New Central Park,2022-02-05T15:00:00+00:00
Stirling Albion,Cowdenbeath,League Two,Forthbank Stadium,2022-02-05T15:00:00+00:00
Stranraer,Edinburgh City,League Two,Stair Park,2022-02-05T15:00:00+00:00
Edinburgh City,Stirling Albion,League Two,Ainslie Park Stadium,2022-02-11T19:45:00+00:00
Albion Rovers,Annan Athletic,League Two,The Reigart Stadium,2022-02-12T15:00:00+00:00
Cowdenbeath,Forfar Athletic,League Two,Central Park,2022-02-12T15:00:00+00:00
Elgin City,Stranraer,League Two,Borough Briggs,2022-02-12T15:00:00+00:00
Stenhousemuir,Kelty Hearts,League Two,Ochilview Park,2022-02-12T15:00:00+00:00
Annan Athletic,Edinburgh City,League Two,Galabank,2022-02-19T15:00:00+00:00
Cowdenbeath,Elgin City,League Two,Central Park,2022-02-19T15:00:00+00:00
Forfar Athletic,Kelty Hearts,League Two,Station Park,2022-02-19T15:00:00+00:00
Stirling Albion,Albion Rovers,League Two,Forthbank Stadium,2022-02-19T15:00:00+00:00
Stranraer,Stenhousemuir,League Two,Stair Park,2022-02-19T15:00:00+00:00
Edinburgh City,Cowdenbeath,League Two,Ainslie Park Stadium,2022-02-25T19:45:00+00:00
Elgin City,Stirling Albion,League Two,Borough Briggs,2022-02-26T15:00:00+00:00
Kelty Hearts,Annan Athletic,League Two,New Central Park,2022-02-26T15:00:00+00:00
Stenhousemuir,Forfar Athletic,League Two,Ochilview Park,2022-02-26T15:00:00+00:00
Stranraer,Albion Rovers,League Two,Stair Park,2022-02-26T15:00:00+00:00
Albion Rovers,Edinburgh City,League Two,The Reigart Stadium,2022-03-05T15:00:00+00:00
Annan Athletic,Stranraer,League Two,Galabank,2022-03-05T15:00:00+00:00
Cowdenbeath,Kelty Hearts,League Two,Central Park,2022-03-05T15:00:00+00:00
Forfar Athletic,Elgin City,League Two,Station Park,2022-03-05T15:00:00+00:00
Stirling Albion,Stenhousemuir,League Two,Forthbank Stadium,2022-03-05T15:00:00+00:00
Annan Athletic,Elgin City,League Two,Galabank,2022-03-12T15:00:00+00:00
Forfar Athletic,Stirling Albion,League Two,Station Park,2022-03-12T15:00:00+00:00
Kelty Hearts,Albion Rovers,League Two,New Central Park,2022-03-12T15:00:00+00:00
Stenhousemuir,Edinburgh City,League Two,Ochilview Park,2022-03-12T15:00:00+00:00
Stranraer,Cowdenbeath,League Two,Stair Park,2022-03-12T15:00:00+00:00
Edinburgh City,Stranraer,League Two,Ainslie Park Stadium,2022-03-18T19:45:00+00:00
Albion Rovers,Forfar Athletic,League Two,The Reigart Stadium,2022-03-19T15:00:00+00:00
Cowdenbeath,Stenhousemuir,League Two,Central Park,2022-03-19T15:00:00+00:00
Elgin City,Kelty Hearts,League Two,Borough Briggs,2022-03-19T15:00:00+00:00
Stirling Albion,Annan Athletic,League Two,Forthbank Stadium,2022-03-19T15:00:00+00:00
Annan Athletic,Albion Rovers,League Two,Galabank,2022-03-26T15:00:00+00:00
Elgin City,Edinburgh City,League Two,Borough Briggs,2022-03-26T15:00:00+00:00
Forfar Athletic,Cowdenbeath,League Two,Station Park,2022-03-26T15:00:00+00:00
Kelty Hearts,Stenhousemuir,League Two,New Central Park,2022-03-26T15:00:00+00:00
Stirling Albion,Stranraer,League Two,Forthbank Stadium,2022-03-26T15:00:00+00:00
Edinburgh City,Kelty Hearts,League Two,Ainslie Park Stadium,2022-04-01T18:45:00+00:00
Albion Rovers,Elgin City,League Two,The Reigart Stadium,2022-04-02T14:00:00+00:00
Cowdenbeath,Stirling Albion,League Two,Central Park,2022-04-02T14:00:00+00:00
Stenhousemuir,Annan Athletic,League Two,Ochilview Park,2022-04-02T14:00:00+00:00
Stranraer,Forfar Athletic,League Two,Stair Park,2022-04-02T14:00:00+00:00
Edinburgh City,Forfar Athletic,League Two,Ainslie Park Stadium,2022-04-08T18:45:00+00:00
Albion Rovers,Stranraer,League Two,The Reigart Stadium,2022-04-09T14:00:00+00:00
Annan Athletic,Cowdenbeath,League Two,Galabank,2022-04-09T14:00:00+00:00
Elgin City,Stenhousemuir,League Two,Borough Briggs,2022-04-09T14:00:00+00:00
Kelty Hearts,Stirling Albion,League Two,New Central Park,2022-04-09T14:00:00+00:00
Cowdenbeath,Edinburgh City,League Two,Central Park,2022-04-16T14:00:00+00:00
Forfar Athletic,Annan Athletic,League Two,Station Park,2022-04-16T14:00:00+00:00
Stenhousemuir,Albion Rovers,League Two,Ochilview Park,2022-04-16T14:00:00+00:00
Stirling Albion,Elgin City,League Two,Forthbank Stadium,2022-04-16T14:00:00+00:00
Stranraer,Kelty Hearts,League Two,Stair Park,2022-04-16T14:00:00+00:00
Edinburgh City,Annan Athletic,League Two,Ainslie Park Stadium,2022-04-22T18:45:00+00:00
Albion Rovers,Stirling Albion,League Two,The Reigart Stadium,2022-04-23T14:00:00+00:00
Elgin City,Cowdenbeath,League Two,Borough Briggs,2022-04-23T14:00:00+00:00
Kelty Hearts,Forfar Athletic,League Two,New Central Park,2022-04-23T14:00:00+00:00
Stenhousemuir,Stranraer,League Two,Ochilview Park,2022-04-23T14:00:00+00:00
Annan Athletic,Kelty Hearts,League Two,Galabank,2022-04-30T14:00:00+00:00
Cowdenbeath,Albion Rovers,League Two,Central Park,2022-04-30T14:00:00+00:00
Forfar Athletic,Stenhousemuir,League Two,Station Park,2022-04-30T14:00:00+00:00
Stirling Albion,Edinburgh City,League Two,Forthbank Stadium,2022-04-30T14:00:00+00:00
Stranraer,Elgin City,League Two,Stair Park,2022-04-30T14:00:00+00:00
Arbroath,Inverness CT,Championship,Gayfield Park,2021-07-31T14:00:00+00:00
Kilmarnock,Ayr Utd,Championship,BBSP Stadium Rugby Park,2021-08-02T18:45:00+00:00
Morton,Dunfermline,Championship,Cappielow Park,2021-07-31T14:00:00+00:00
Partick,Queen of the South,Championship,Firhill Stadium,2021-07-31T14:00:00+00:00
Raith Rovers,Hamilton Academical,Championship,Stark's Park,2021-07-31T14:00:00+00:00
Ayr Utd,Arbroath,Championship,Somerset Park,2021-08-07T14:00:00+00:00
Dunfermline,Partick,Championship,East End Park,2021-08-07T14:00:00+00:00
Hamilton Academical,Morton,Championship,Fountain of Youth Stadium,2021-08-07T14:00:00+00:00
Inverness CT,Raith Rovers,Championship,Tulloch Caledonian Stadium,2021-08-07T14:00:00+00:00
Queen of the South,Kilmarnock,Championship,Palmerston Park,2021-08-07T14:00:00+00:00
Arbroath,Partick,Championship,Gayfield Park,2021-08-21T14:00:00+00:00
Hamilton Academical,Kilmarnock,Championship,Fountain of Youth Stadium,2021-08-21T14:00:00+00:00
Inverness CT,Ayr Utd,Championship,Tulloch Caledonian Stadium,2021-08-21T14:00:00+00:00
Morton,Queen of the South,Championship,Cappielow Park,2021-08-21T14:00:00+00:00
Raith Rovers,Dunfermline,Championship,Stark's Park,2021-08-20T18:45:00+00:00
Ayr Utd,Raith Rovers,Championship,Somerset Park,2021-08-28T14:00:00+00:00
Dunfermline,Arbroath,Championship,East End Park,2021-08-28T14:00:00+00:00
Kilmarnock,Inverness CT,Championship,BBSP Stadium Rugby Park,2021-08-28T14:00:00+00:00
Partick,Morton,Championship,Firhill Stadium,2021-08-28T14:00:00+00:00
Queen of the South,Hamilton Academical,Championship,Palmerston Park,2021-08-28T14:00:00+00:00
Arbroath,Hamilton Academical,Championship,Gayfield Park,2021-09-11T14:00:00+00:00
Ayr Utd,Dunfermline,Championship,Somerset Park,2021-09-11T14:00:00+00:00
Inverness CT,Partick,Championship,Tulloch Caledonian Stadium,2021-09-11T14:00:00+00:00
Kilmarnock,Morton,Championship,BBSP Stadium Rugby Park,2021-09-11T14:00:00+00:00
Raith Rovers,Queen of the South,Championship,Stark's Park,2021-09-11T14:00:00+00:00
Dunfermline,Inverness CT,Championship,East End Park,2021-09-18T14:00:00+00:00
Hamilton Academical,Ayr Utd,Championship,Fountain of Youth Stadium,2021-09-18T14:00:00+00:00
Morton,Raith Rovers,Championship,Cappielow Park,2021-09-18T14:00:00+00:00
Partick,Kilmarnock,Championship,Firhill Stadium,2021-09-18T14:00:00+00:00
Queen of the South,Arbroath,Championship,Palmerston Park,2021-09-18T14:00:00+00:00
Arbroath,Kilmarnock,Championship,Gayfield Park,2021-09-25T14:00:00+00:00
Ayr Utd,Morton,Championship,Somerset Park,2021-09-25T14:00:00+00:00
Dunfermline,Hamilton Academical,Championship,East End Park,2021-09-25T14:00:00+00:00
Inverness CT,Queen of the South,Championship,Tulloch Caledonian Stadium,2021-09-25T14:00:00+00:00
Raith Rovers,Partick,Championship,Stark's Park,2021-09-25T14:00:00+00:00
Hamilton Academical,Inverness CT,Championship,Fountain of Youth Stadium,2021-10-02T14:00:00+00:00
Kilmarnock,Raith Rovers,Championship,BBSP Stadium Rugby Park,2021-10-02T14:00:00+00:00
Morton,Arbroath,Championship,Cappielow Park,2021-10-02T14:00:00+00:00
Partick,Ayr Utd,Championship,Firhill Stadium,2021-10-02T14:00:00+00:00
Queen of the South,Dunfermline,Championship,Palmerston Park,2021-10-02T14:00:00+00:00
Ayr Utd,Queen of the South,Championship,Somerset Park,2021-10-16T14:00:00+00:00
Dunfermline,Kilmarnock,Championship,East End Park,2021-10-16T14:00:00+00:00
Hamilton Academical,Partick,Championship,Fountain of Youth Stadium,2021-10-16T14:00:00+00:00
Inverness CT,Morton,Championship,Tulloch Caledonian Stadium,2021-10-16T14:00:00+00:00
Raith Rovers,Arbroath,Championship,Stark's Park,2021-10-16T14:00:00+00:00
Arbroath,Ayr Utd,Championship,Gayfield Park,2021-10-23T14:00:00+00:00
Kilmarnock,Hamilton Academical,Championship,BBSP Stadium Rugby Park,2021-10-23T14:00:00+00:00
Partick,Dunfermline,Championship,Firhill Stadium,2021-10-23T14:00:00+00:00
Queen of the South,Morton,Championship,Palmerston Park,2021-10-23T14:00:00+00:00
Raith Rovers,Inverness CT,Championship,Stark's Park,2021-10-23T14:00:00+00:00
Morton,Partick,Championship,Cappielow Park,2021-10-26T19:30:00+00:00
Ayr Utd,Kilmarnock,Championship,Somerset Park,2021-10-26T19:45:00+00:00
Dunfermline,Raith Rovers,Championship,East End Park,2021-10-26T19:45:00+00:00
Hamilton Academical,Queen of the South,Championship,Fountain of Youth Stadium,2021-10-26T19:45:00+00:00
Inverness CT,Arbroath,Championship,Tulloch Caledonian Stadium,2021-10-26T19:45:00+00:00
Arbroath,Dunfermline,Championship,Gayfield Park,2021-10-30T15:00:00+00:00
Kilmarnock,Queen of the South,Championship,BBSP Stadium Rugby Park,2021-10-30T15:00:00+00:00
Morton,Hamilton Academical,Championship,Cappielow Park,2021-10-30T15:00:00+00:00
Partick,Inverness CT,Championship,Firhill Stadium,2021-10-30T15:00:00+00:00
Raith Rovers,Ayr Utd,Championship,Stark's Park,2021-10-30T15:00:00+00:00
Ayr Utd,Inverness CT,Championship,Somerset Park,2021-11-06T15:00:00+00:00
Dunfermline,Morton,Championship,East End Park,2021-11-06T15:00:00+00:00
Hamilton Academical,Arbroath,Championship,Fountain of Youth Stadium,2021-11-06T15:00:00+00:00
Kilmarnock,Partick,Championship,BBSP Stadium Rugby Park,2021-11-06T15:00:00+00:00
Queen of the South,Raith Rovers,Championship,Palmerston Park,2021-11-06T15:00:00+00:00
Arbroath,Queen of the South,Championship,Gayfield Park,2021-11-13T15:00:00+00:00
Ayr Utd,Partick,Championship,Somerset Park,2021-11-13T15:00:00+00:00
Hamilton Academical,Raith Rovers,Championship,Fountain of Youth Stadium,2021-11-13T15:00:00+00:00
Inverness CT,Dunfermline,Championship,Tulloch Caledonian Stadium,2021-11-13T15:00:00+00:00
Morton,Kilmarnock,Championship,Cappielow Park,2021-11-13T15:00:00+00:00
Dunfermline,Ayr Utd,Championship,East End Park,2021-11-20T15:00:00+00:00
Kilmarnock,Arbroath,Championship,BBSP Stadium Rugby Park,2021-11-20T15:00:00+00:00
Partick,Hamilton Academical,Championship,Firhill Stadium,2021-11-20T15:00:00+00:00
Queen of the South,Inverness CT,Championship,Palmerston Park,2021-11-20T15:00:00+00:00
Raith Rovers,Morton,Championship,Stark's Park,2021-11-20T15:00:00+00:00
Arbroath,Raith Rovers,Championship,Gayfield Park,2021-12-04T15:00:00+00:00
Hamilton Academical,Dunfermline,Championship,Fountain of Youth Stadium,2021-12-04T15:00:00+00:00
Inverness CT,Kilmarnock,Championship,Tulloch Caledonian Stadium,2021-12-04T15:00:00+00:00
Morton,Ayr Utd,Championship,Cappielow Park,2021-12-04T15:00:00+00:00
Queen of the South,Partick,Championship,Palmerston Park,2021-12-04T15:00:00+00:00
Ayr Utd,Hamilton Academical,Championship,Somerset Park,2021-12-11T15:00:00+00:00
Dunfermline,Queen of the South,Championship,East End Park,2021-12-11T15:00:00+00:00
Morton,Inverness CT,Championship,Cappielow Park,2021-12-11T15:00:00+00:00
Partick,Arbroath,Championship,Firhill Stadium,2021-12-11T15:00:00+00:00
Raith Rovers,Kilmarnock,Championship,Stark's Park,2021-12-11T15:00:00+00:00
Arbroath,Morton,Championship,Gayfield Park,2021-12-18T15:00:00+00:00
Inverness CT,Hamilton Academical,Championship,Tulloch Caledonian Stadium,2021-12-18T15:00:00+00:00
Kilmarnock,Dunfermline,Championship,BBSP Stadium Rugby Park,2021-12-18T15:00:00+00:00
Partick,Raith Rovers,Championship,Firhill Stadium,2021-12-18T15:00:00+00:00
Queen of the South,Ayr Utd,Championship,Palmerston Park,2021-12-18T15:00:00+00:00
Ayr Utd,Raith Rovers,Championship,Somerset Park,2021-12-26T15:00:00+00:00
Dunfermline,Arbroath,Championship,East End Park,2021-12-26T15:00:00+00:00
Hamilton Academical,Kilmarnock,Championship,Fountain of Youth Stadium,2021-12-26T15:00:00+00:00
Inverness CT,Partick,Championship,Tulloch Caledonian Stadium,2021-12-26T15:00:00+00:00
Morton,Queen of the South,Championship,Cappielow Park,2021-12-26T15:00:00+00:00
Arbroath,Hamilton Academical,Championship,Gayfield Park,2021-12-29T19:45:00+00:00
Dunfermline,Inverness CT,Championship,East End Park,2021-12-29T19:45:00+00:00
Kilmarnock,Morton,Championship,BBSP Stadium Rugby Park,2021-12-29T19:45:00+00:00
Partick,Ayr Utd,Championship,Firhill Stadium,2021-12-29T19:45:00+00:00
Raith Rovers,Queen of the South,Championship,Stark's Park,2021-12-29T19:45:00+00:00
Arbroath,Inverness CT,Championship,Gayfield Park,2022-01-02T15:00:00+00:00
Kilmarnock,Ayr Utd,Championship,BBSP Stadium Rugby Park,2022-01-02T15:00:00+00:00
Partick,Morton,Championship,Firhill Stadium,2022-01-02T15:00:00+00:00
Queen of the South,Hamilton Academical,Championship,Palmerston Park,2022-01-02T15:00:00+00:00
Raith Rovers,Dunfermline,Championship,Stark's Park,2022-01-02T15:00:00+00:00
Ayr Utd,Arbroath,Championship,Somerset Park,2022-01-08T15:00:00+00:00
Hamilton Academical,Partick,Championship,Fountain of Youth Stadium,2022-01-08T15:00:00+00:00
Inverness CT,Raith Rovers,Championship,Tulloch Caledonian Stadium,2022-01-08T15:00:00+00:00
Morton,Dunfermline,Championship,Cappielow Park,2022-01-08T15:00:00+00:00
Queen of the South,Kilmarnock,Championship,Palmerston Park,2022-01-08T15:00:00+00:00
Ayr Utd,Morton,Championship,Somerset Park,2022-01-15T15:00:00+00:00
Dunfermline,Hamilton Academical,Championship,East End Park,2022-01-15T15:00:00+00:00
Inverness CT,Queen of the South,Championship,Tulloch Caledonian Stadium,2022-01-15T15:00:00+00:00
Partick,Kilmarnock,Championship,Firhill Stadium,2022-01-15T15:00:00+00:00
Raith Rovers,Arbroath,Championship,Stark's Park,2022-01-15T15:00:00+00:00
Arbroath,Partick,Championship,Gayfield Park,2022-01-29T15:00:00+00:00
Hamilton Academical,Ayr Utd,Championship,Fountain of Youth Stadium,2022-01-29T15:00:00+00:00
Kilmarnock,Inverness CT,Championship,BBSP Stadium Rugby Park,2022-01-29T15:00:00+00:00
Morton,Raith Rovers,Championship,Cappielow Park,2022-01-29T15:00:00+00:00
Queen of the South,Dunfermline,Championship,Palmerston Park,2022-01-29T15:00:00+00:00
Arbroath,Kilmarnock,Championship,Gayfield Park,2022-02-05T15:00:00+00:00
Ayr Utd,Dunfermline,Championship,Somerset Park,2022-02-05T15:00:00+00:00
Inverness CT,Morton,Championship,Tulloch Caledonian Stadium,2022-02-05T15:00:00+00:00
Partick,Queen of the South,Championship,Firhill Stadium,2022-02-05T15:00:00+00:00
Raith Rovers,Hamilton Academical,Championship,Stark's Park,2022-02-05T15:00:00+00:00
Dunfermline,Partick,Championship,East End Park,2022-02-19T15:00:00+00:00
Hamilton Academical,Morton,Championship,Fountain of Youth Stadium,2022-02-19T15:00:00+00:00
Inverness CT,Ayr Utd,Championship,Tulloch Caledonian Stadium,2022-02-19T15:00:00+00:00
